2016-01-08 10:39:20,854 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: flashcardList for class: chineseweb.FlashcardController
	at org.codehaus.groovy.grails.plugins.web.api.ControllerTagLibraryApi.propertyMissing(ControllerTagLibraryApi.java:121)
- Field error in object 'chineseweb.Lesson' on field 'course': rejected value [null]; codes [chineseweb.Lesson.course.nullable.error.chineseweb.Lesson.course,chineseweb.Lesson.course.nullable.error.course,chineseweb.Lesson.course.nullable.error.chineseweb.Course,chineseweb.Lesson.course.nullable.error,lesson.course.nullable.error.chineseweb.Lesson.course,lesson.course.nullable.error.course,lesson.course.nullable.error.chineseweb.Course,lesson.course.nullable.error,chineseweb.Lesson.course.nullable.chineseweb.Lesson.course,chineseweb.Lesson.course.nullable.course,chineseweb.Lesson.course.nullable.chineseweb.Course,chineseweb.Lesson.course.nullable,lesson.course.nullable.chineseweb.Lesson.course,lesson.course.nullable.course,lesson.course.nullable.chineseweb.Course,lesson.course.nullable,nullable.chineseweb.Lesson.course,nullable.course,nullable.chineseweb.Course,nullable]; arguments [course,class chineseweb.Lesson]; default message [[{1}]类的属性[{0}]不能为null]

	at chineseweb.LessonController$$EPZIv61d.$tt__save(LessonController.groovy:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:24,678 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'chineseweb.Lesson' on field 'course': rejected value [null]; codes [chineseweb.Lesson.course.nullable.error.chineseweb.Lesson.course,chineseweb.Lesson.course.nullable.error.course,chineseweb.Lesson.course.nullable.error.chineseweb.Course,chineseweb.Lesson.course.nullable.error,lesson.course.nullable.error.chineseweb.Lesson.course,lesson.course.nullable.error.course,lesson.course.nullable.error.chineseweb.Course,lesson.course.nullable.error,chineseweb.Lesson.course.nullable.chineseweb.Lesson.course,chineseweb.Lesson.course.nullable.course,chineseweb.Lesson.course.nullable.chineseweb.Course,chineseweb.Lesson.course.nullable,lesson.course.nullable.chineseweb.Lesson.course,lesson.course.nullable.course,lesson.course.nullable.chineseweb.Course,lesson.course.nullable,nullable.chineseweb.Lesson.course,nullable.course,nullable.chineseweb.Course,nullable]; arguments [course,class chineseweb.Lesson]; default message [[{1}]类的属性[{0}]不能为null]

	at chineseweb.LessonController$$EPZIv61d.$tt__save(LessonController.groovy:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,221 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_create_closure2$$DPZIvCYa"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,222 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_create_closure2$$DPZIvCYa"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,222 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_create_closure2$$DPZIvCYa"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,222 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_create_closure2$$DPZIvCYa"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,224 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_delete_closure6$$DPZIvCYd"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,225 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_delete_closure6$$DPZIvCYd"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,225 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_delete_closure6$$DPZIvCYd"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,225 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_delete_closure6$$DPZIvCYd"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,226 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_edit_closure4$$DPZIvCYc"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,227 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_edit_closure4$$DPZIvCYc"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,227 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_edit_closure4$$DPZIvCYc"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,227 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_edit_closure4$$DPZIvCYc"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,229 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_save_closure3$$DPZIvCYb"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,229 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_save_closure3$$DPZIvCYb"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,229 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_save_closure3$$DPZIvCYb"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,229 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_save_closure3$$DPZIvCYb"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,231 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_show_closure1$$DPZIvCYZ"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,231 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_show_closure1$$DPZIvCYZ"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,231 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "chineseweb/LessonController$_show_closure1$$DPZIvCYZ"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-01-09 08:35:47,231 [FileSystemWatcher: files=#259 cl=groovy.lang.GroovyClassLoader@3c7c886c] ERROR StackTrace  - Full Stack Trace:
